load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>>>>>>>>        ] 1412/2000, 8.9 task/s, elapsed: 159s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1413/2000, 8.9 task/s, elapsed: 159s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1414/2000, 8.9 task/s, elapsed: 159s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1415/2000, 8.9 task/s, elapsed: 159s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1416/2000, 8.9 task/s, elapsed: 159s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1417/2000, 8.9 task/s, elapsed: 159s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1418/2000, 8.9 task/s, elapsed: 159s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1419/2000, 8.9 task/s, elapsed: 159s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1420/2000, 8.9 task/s, elapsed: 159s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1421/2000, 8.9 task/s, elapsed: 159s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1422/2000, 8.9 task/s, elapsed: 160s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1423/2000, 8.9 task/s, elapsed: 160s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1424/2000, 8.9 task/s, elapsed: 160s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1425/2000, 8.9 task/s, elapsed: 160s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1426/2000, 8.9 task/s, elapsed: 160s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1427/2000, 8.9 task/s, elapsed: 160s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1428/2000, 8.9 task/s, elapsed: 160s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1429/2000, 8.9 task/s, elapsed: 160s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1430/2000, 8.9 task/s, elapsed: 160s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1431/2000, 8.9 task/s, elapsed: 160s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1432/2000, 8.9 task/s, elapsed: 161s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1433/2000, 8.9 task/s, elapsed: 161s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1434/2000, 8.9 task/s, elapsed: 161s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1435/2000, 8.9 task/s, elapsed: 161s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1436/2000, 8.9 task/s, elapsed: 161s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1437/2000, 8.9 task/s, elapsed: 161s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1438/2000, 8.9 task/s, elapsed: 161s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1439/2000, 8.9 task/s, elapsed: 161s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1440/2000, 8.9 task/s, elapsed: 161s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1441/2000, 8.9 task/s, elapsed: 161s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1442/2000, 8.9 task/s, elapsed: 162s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1443/2000, 8.9 task/s, elapsed: 162s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1444/2000, 8.9 task/s, elapsed: 162s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1445/2000, 8.9 task/s, elapsed: 162s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1446/2000, 8.9 task/s, elapsed: 162s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1447/2000, 8.9 task/s, elapsed: 162s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1448/2000, 8.9 task/s, elapsed: 162s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1449/2000, 8.9 task/s, elapsed: 162s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1450/2000, 8.9 task/s, elapsed: 163s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1451/2000, 8.9 task/s, elapsed: 163s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1452/2000, 8.9 task/s, elapsed: 163s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1453/2000, 8.9 task/s, elapsed: 163s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1454/2000, 8.9 task/s, elapsed: 163s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1455/2000, 8.9 task/s, elapsed: 163s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1456/2000, 8.9 task/s, elapsed: 163s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1457/2000, 8.9 task/s, elapsed: 163s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1458/2000, 8.9 task/s, elapsed: 163s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1459/2000, 8.9 task/s, elapsed: 163s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1460/2000, 8.9 task/s, elapsed: 164s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1461/2000, 8.9 task/s, elapsed: 164s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1462/2000, 8.9 task/s, elapsed: 164s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1463/2000, 8.9 task/s, elapsed: 164s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1464/2000, 8.9 task/s, elapsed: 164s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1465/2000, 8.9 task/s, elapsed: 164s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1466/2000, 8.9 task/s, elapsed: 164s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1467/2000, 8.9 task/s, elapsed: 164s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1468/2000, 8.9 task/s, elapsed: 164s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1469/2000, 8.9 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>        ] 1470/2000, 8.9 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>        ] 1471/2000, 8.9 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>        ] 1472/2000, 8.9 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>        ] 1473/2000, 8.9 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>        ] 1474/2000, 8.9 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>        ] 1475/2000, 8.9 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>        ] 1476/2000, 8.9 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>        ] 1477/2000, 8.9 task/s, elapsed: 165s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>        ] 1478/2000, 8.9 task/s, elapsed: 165s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>        ] 1479/2000, 8.9 task/s, elapsed: 166s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>        ] 1480/2000, 8.9 task/s, elapsed: 166s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>        ] 1481/2000, 8.9 task/s, elapsed: 166s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1482/2000, 8.9 task/s, elapsed: 166s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1483/2000, 8.9 task/s, elapsed: 166s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1484/2000, 8.9 task/s, elapsed: 166s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1485/2000, 8.9 task/s, elapsed: 166s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1486/2000, 8.9 task/s, elapsed: 166s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1487/2000, 8.9 task/s, elapsed: 166s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1488/2000, 8.9 task/s, elapsed: 167s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1489/2000, 8.9 task/s, elapsed: 167s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1490/2000, 8.9 task/s, elapsed: 167s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1491/2000, 8.9 task/s, elapsed: 167s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1492/2000, 8.9 task/s, elapsed: 167s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1493/2000, 8.9 task/s, elapsed: 167s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1494/2000, 8.9 task/s, elapsed: 167s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1495/2000, 8.9 task/s, elapsed: 167s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1496/2000, 8.9 task/s, elapsed: 167s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1497/2000, 8.9 task/s, elapsed: 168s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1498/2000, 8.9 task/s, elapsed: 168s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1499/2000, 8.9 task/s, elapsed: 168s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1500/2000, 8.9 task/s, elapsed: 168s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1501/2000, 8.9 task/s, elapsed: 168s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1502/2000, 8.9 task/s, elapsed: 168s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1503/2000, 8.9 task/s, elapsed: 168s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1504/2000, 8.9 task/s, elapsed: 168s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1505/2000, 8.9 task/s, elapsed: 168s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1506/2000, 8.9 task/s, elapsed: 168s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1507/2000, 8.9 task/s, elapsed: 169s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1508/2000, 8.9 task/s, elapsed: 169s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1509/2000, 8.9 task/s, elapsed: 169s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1510/2000, 8.9 task/s, elapsed: 169s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1511/2000, 8.9 task/s, elapsed: 169s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1512/2000, 8.9 task/s, elapsed: 169s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1513/2000, 8.9 task/s, elapsed: 169s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1514/2000, 8.9 task/s, elapsed: 169s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1515/2000, 8.9 task/s, elapsed: 170s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1516/2000, 8.9 task/s, elapsed: 170s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1517/2000, 8.9 task/s, elapsed: 170s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1518/2000, 8.9 task/s, elapsed: 170s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1519/2000, 8.9 task/s, elapsed: 170s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1520/2000, 8.9 task/s, elapsed: 170s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1521/2000, 8.9 task/s, elapsed: 170s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1522/2000, 8.9 task/s, elapsed: 170s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1523/2000, 8.9 task/s, elapsed: 170s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1524/2000, 8.9 task/s, elapsed: 170s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1525/2000, 8.9 task/s, elapsed: 170s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1526/2000, 8.9 task/s, elapsed: 171s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1527/2000, 8.9 task/s, elapsed: 171s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1528/2000, 8.9 task/s, elapsed: 171s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1529/2000, 8.9 task/s, elapsed: 171s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1530/2000, 8.9 task/s, elapsed: 171s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1531/2000, 8.9 task/s, elapsed: 171s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1532/2000, 8.9 task/s, elapsed: 171s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1533/2000, 8.9 task/s, elapsed: 171s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1534/2000, 8.9 task/s, elapsed: 171s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1535/2000, 8.9 task/s, elapsed: 172s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1536/2000, 8.9 task/s, elapsed: 172s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1537/2000, 8.9 task/s, elapsed: 172s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1538/2000, 8.9 task/s, elapsed: 172s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1539/2000, 8.9 task/s, elapsed: 172s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1540/2000, 9.0 task/s, elapsed: 172s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>       ] 1541/2000, 9.0 task/s, elapsed: 172s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>       ] 1542/2000, 8.9 task/s, elapsed: 172s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>       ] 1543/2000, 8.9 task/s, elapsed: 172s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>       ] 1544/2000, 8.9 task/s, elapsed: 173s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>       ] 1545/2000, 8.9 task/s, elapsed: 173s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>       ] 1546/2000, 8.9 task/s, elapsed: 173s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>       ] 1547/2000, 8.9 task/s, elapsed: 173s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>       ] 1548/2000, 8.9 task/s, elapsed: 173s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>       ] 1549/2000, 8.9 task/s, elapsed: 173s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>       ] 1550/2000, 8.9 task/s, elapsed: 173s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>       ] 1551/2000, 8.9 task/s, elapsed: 173s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>       ] 1552/2000, 8.9 task/s, elapsed: 173s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>       ] 1553/2000, 8.9 task/s, elapsed: 174s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>       ] 1554/2000, 8.9 task/s, elapsed: 174s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>       ] 1555/2000, 8.9 task/s, elapsed: 174s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1556/2000, 9.0 task/s, elapsed: 174s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1557/2000, 9.0 task/s, elapsed: 174s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1558/2000, 9.0 task/s, elapsed: 174s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1559/2000, 9.0 task/s, elapsed: 174s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1560/2000, 9.0 task/s, elapsed: 174s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1561/2000, 9.0 task/s, elapsed: 174s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1562/2000, 9.0 task/s, elapsed: 174s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1563/2000, 9.0 task/s, elapsed: 175s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1564/2000, 9.0 task/s, elapsed: 175s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1565/2000, 9.0 task/s, elapsed: 175s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1566/2000, 9.0 task/s, elapsed: 175s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1567/2000, 9.0 task/s, elapsed: 175s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1568/2000, 9.0 task/s, elapsed: 175s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1569/2000, 9.0 task/s, elapsed: 175s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1570/2000, 9.0 task/s, elapsed: 175s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1571/2000, 9.0 task/s, elapsed: 175s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1572/2000, 9.0 task/s, elapsed: 176s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1573/2000, 9.0 task/s, elapsed: 176s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1574/2000, 9.0 task/s, elapsed: 176s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1575/2000, 8.9 task/s, elapsed: 176s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1576/2000, 8.9 task/s, elapsed: 176s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1577/2000, 8.9 task/s, elapsed: 176s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1578/2000, 8.9 task/s, elapsed: 176s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1579/2000, 8.9 task/s, elapsed: 177s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1580/2000, 8.9 task/s, elapsed: 177s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1581/2000, 8.9 task/s, elapsed: 177s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1582/2000, 8.9 task/s, elapsed: 177s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1583/2000, 8.9 task/s, elapsed: 177s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1584/2000, 8.9 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1585/2000, 8.9 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1586/2000, 9.0 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1587/2000, 9.0 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1588/2000, 9.0 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1589/2000, 9.0 task/s, elapsed: 177s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1590/2000, 9.0 task/s, elapsed: 178s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1591/2000, 9.0 task/s, elapsed: 178s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1592/2000, 9.0 task/s, elapsed: 178s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1593/2000, 9.0 task/s, elapsed: 178s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1594/2000, 9.0 task/s, elapsed: 178s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1595/2000, 9.0 task/s, elapsed: 178s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1596/2000, 9.0 task/s, elapsed: 178s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1597/2000, 9.0 task/s, elapsed: 178s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1598/2000, 9.0 task/s, elapsed: 178s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1599/2000, 9.0 task/s, elapsed: 179s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1600/2000, 9.0 task/s, elapsed: 179s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1601/2000, 9.0 task/s, elapsed: 179s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1602/2000, 9.0 task/s, elapsed: 179s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1603/2000, 9.0 task/s, elapsed: 179s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1604/2000, 9.0 task/s, elapsed: 179s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1605/2000, 9.0 task/s, elapsed: 179s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1606/2000, 9.0 task/s, elapsed: 179s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1607/2000, 9.0 task/s, elapsed: 179s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1608/2000, 9.0 task/s, elapsed: 180s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1609/2000, 9.0 task/s, elapsed: 180s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1610/2000, 9.0 task/s, elapsed: 180s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1611/2000, 9.0 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1612/2000, 9.0 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1613/2000, 9.0 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1614/2000, 9.0 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1615/2000, 9.0 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1616/2000, 9.0 task/s, elapsed: 180s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1617/2000, 9.0 task/s, elapsed: 181s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1618/2000, 9.0 task/s, elapsed: 181s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1619/2000, 9.0 task/s, elapsed: 181s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1620/2000, 9.0 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>      ] 1621/2000, 9.0 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>      ] 1622/2000, 9.0 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>      ] 1623/2000, 9.0 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>      ] 1624/2000, 9.0 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>      ] 1625/2000, 9.0 task/s, elapsed: 181s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>      ] 1626/2000, 9.0 task/s, elapsed: 182s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>      ] 1627/2000, 9.0 task/s, elapsed: 182s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>      ] 1628/2000, 9.0 task/s, elapsed: 182s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>      ] 1629/2000, 9.0 task/s, elapsed: 182s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1630/2000, 9.0 task/s, elapsed: 182s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1631/2000, 9.0 task/s, elapsed: 182s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1632/2000, 9.0 task/s, elapsed: 182s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1633/2000, 9.0 task/s, elapsed: 182s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1634/2000, 9.0 task/s, elapsed: 182s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1635/2000, 9.0 task/s, elapsed: 183s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1636/2000, 9.0 task/s, elapsed: 183s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1637/2000, 9.0 task/s, elapsed: 183s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1638/2000, 9.0 task/s, elapsed: 183s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1639/2000, 9.0 task/s, elapsed: 183s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1640/2000, 9.0 task/s, elapsed: 183s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1641/2000, 9.0 task/s, elapsed: 183s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1642/2000, 9.0 task/s, elapsed: 183s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1643/2000, 9.0 task/s, elapsed: 183s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1644/2000, 9.0 task/s, elapsed: 184s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1645/2000, 9.0 task/s, elapsed: 184s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1646/2000, 9.0 task/s, elapsed: 184s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1647/2000, 9.0 task/s, elapsed: 184s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1648/2000, 9.0 task/s, elapsed: 184s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1649/2000, 9.0 task/s, elapsed: 184s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1650/2000, 9.0 task/s, elapsed: 184s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1651/2000, 9.0 task/s, elapsed: 184s, ETA:    39s
