load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>>>>>>>>        ] 1408/2000, 7.4 task/s, elapsed: 189s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>        ] 1409/2000, 7.4 task/s, elapsed: 189s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>        ] 1410/2000, 7.4 task/s, elapsed: 190s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>        ] 1411/2000, 7.4 task/s, elapsed: 190s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>        ] 1412/2000, 7.4 task/s, elapsed: 190s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>        ] 1413/2000, 7.4 task/s, elapsed: 190s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>        ] 1414/2000, 7.4 task/s, elapsed: 190s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>        ] 1415/2000, 7.4 task/s, elapsed: 190s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>        ] 1416/2000, 7.4 task/s, elapsed: 190s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>        ] 1417/2000, 7.4 task/s, elapsed: 191s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>        ] 1418/2000, 7.4 task/s, elapsed: 191s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>        ] 1419/2000, 7.4 task/s, elapsed: 191s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>        ] 1420/2000, 7.4 task/s, elapsed: 191s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>        ] 1421/2000, 7.4 task/s, elapsed: 191s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>        ] 1422/2000, 7.4 task/s, elapsed: 192s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>        ] 1423/2000, 7.4 task/s, elapsed: 192s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>        ] 1424/2000, 7.4 task/s, elapsed: 192s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>        ] 1425/2000, 7.4 task/s, elapsed: 192s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>        ] 1426/2000, 7.4 task/s, elapsed: 192s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>        ] 1427/2000, 7.4 task/s, elapsed: 192s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>        ] 1428/2000, 7.4 task/s, elapsed: 192s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>        ] 1429/2000, 7.4 task/s, elapsed: 193s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>        ] 1430/2000, 7.4 task/s, elapsed: 193s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>        ] 1431/2000, 7.4 task/s, elapsed: 193s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>        ] 1432/2000, 7.4 task/s, elapsed: 193s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>        ] 1433/2000, 7.4 task/s, elapsed: 193s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>        ] 1434/2000, 7.4 task/s, elapsed: 193s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>        ] 1435/2000, 7.4 task/s, elapsed: 194s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>        ] 1436/2000, 7.4 task/s, elapsed: 194s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>        ] 1437/2000, 7.4 task/s, elapsed: 194s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>        ] 1438/2000, 7.4 task/s, elapsed: 194s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>        ] 1439/2000, 7.4 task/s, elapsed: 194s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>        ] 1440/2000, 7.4 task/s, elapsed: 194s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>        ] 1441/2000, 7.4 task/s, elapsed: 194s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>        ] 1442/2000, 7.4 task/s, elapsed: 195s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>        ] 1443/2000, 7.4 task/s, elapsed: 195s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>        ] 1444/2000, 7.4 task/s, elapsed: 195s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>        ] 1445/2000, 7.4 task/s, elapsed: 195s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>        ] 1446/2000, 7.4 task/s, elapsed: 195s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>        ] 1447/2000, 7.4 task/s, elapsed: 195s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>        ] 1448/2000, 7.4 task/s, elapsed: 195s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1449/2000, 7.4 task/s, elapsed: 196s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1450/2000, 7.4 task/s, elapsed: 196s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1451/2000, 7.4 task/s, elapsed: 196s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1452/2000, 7.4 task/s, elapsed: 196s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1453/2000, 7.4 task/s, elapsed: 196s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1454/2000, 7.4 task/s, elapsed: 196s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1455/2000, 7.4 task/s, elapsed: 196s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1456/2000, 7.4 task/s, elapsed: 197s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>        ] 1457/2000, 7.4 task/s, elapsed: 197s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>        ] 1458/2000, 7.4 task/s, elapsed: 197s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>        ] 1459/2000, 7.4 task/s, elapsed: 197s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>        ] 1460/2000, 7.4 task/s, elapsed: 197s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>        ] 1461/2000, 7.4 task/s, elapsed: 197s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>        ] 1462/2000, 7.4 task/s, elapsed: 197s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>        ] 1463/2000, 7.4 task/s, elapsed: 197s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>        ] 1464/2000, 7.4 task/s, elapsed: 198s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>        ] 1465/2000, 7.4 task/s, elapsed: 198s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>        ] 1466/2000, 7.4 task/s, elapsed: 198s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>        ] 1467/2000, 7.4 task/s, elapsed: 198s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>        ] 1468/2000, 7.4 task/s, elapsed: 198s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>        ] 1469/2000, 7.4 task/s, elapsed: 198s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>        ] 1470/2000, 7.4 task/s, elapsed: 198s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>        ] 1471/2000, 7.4 task/s, elapsed: 198s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>        ] 1472/2000, 7.4 task/s, elapsed: 199s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>        ] 1473/2000, 7.4 task/s, elapsed: 199s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>        ] 1474/2000, 7.4 task/s, elapsed: 199s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>        ] 1475/2000, 7.4 task/s, elapsed: 199s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>        ] 1476/2000, 7.4 task/s, elapsed: 199s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>        ] 1477/2000, 7.4 task/s, elapsed: 199s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>        ] 1478/2000, 7.4 task/s, elapsed: 199s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>        ] 1479/2000, 7.4 task/s, elapsed: 199s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>        ] 1480/2000, 7.4 task/s, elapsed: 200s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>        ] 1481/2000, 7.4 task/s, elapsed: 200s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>       ] 1482/2000, 7.4 task/s, elapsed: 200s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>       ] 1483/2000, 7.4 task/s, elapsed: 200s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>       ] 1484/2000, 7.4 task/s, elapsed: 200s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>       ] 1485/2000, 7.4 task/s, elapsed: 200s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>       ] 1486/2000, 7.4 task/s, elapsed: 200s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>       ] 1487/2000, 7.4 task/s, elapsed: 201s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>       ] 1488/2000, 7.4 task/s, elapsed: 201s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>       ] 1489/2000, 7.4 task/s, elapsed: 201s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>       ] 1490/2000, 7.4 task/s, elapsed: 201s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>       ] 1491/2000, 7.4 task/s, elapsed: 201s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>       ] 1492/2000, 7.4 task/s, elapsed: 201s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>       ] 1493/2000, 7.4 task/s, elapsed: 201s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>       ] 1494/2000, 7.4 task/s, elapsed: 202s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>       ] 1495/2000, 7.4 task/s, elapsed: 202s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>       ] 1496/2000, 7.4 task/s, elapsed: 202s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>       ] 1497/2000, 7.4 task/s, elapsed: 202s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>       ] 1498/2000, 7.4 task/s, elapsed: 202s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>       ] 1499/2000, 7.4 task/s, elapsed: 202s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>       ] 1500/2000, 7.4 task/s, elapsed: 202s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>       ] 1501/2000, 7.4 task/s, elapsed: 202s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>       ] 1502/2000, 7.4 task/s, elapsed: 203s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>       ] 1503/2000, 7.4 task/s, elapsed: 203s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>       ] 1504/2000, 7.4 task/s, elapsed: 203s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>       ] 1505/2000, 7.4 task/s, elapsed: 203s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>       ] 1506/2000, 7.4 task/s, elapsed: 203s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>       ] 1507/2000, 7.4 task/s, elapsed: 203s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>       ] 1508/2000, 7.4 task/s, elapsed: 203s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>       ] 1509/2000, 7.4 task/s, elapsed: 203s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>       ] 1510/2000, 7.4 task/s, elapsed: 203s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>       ] 1511/2000, 7.4 task/s, elapsed: 204s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>       ] 1512/2000, 7.4 task/s, elapsed: 204s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>       ] 1513/2000, 7.4 task/s, elapsed: 204s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>       ] 1514/2000, 7.4 task/s, elapsed: 204s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>       ] 1515/2000, 7.4 task/s, elapsed: 204s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>       ] 1516/2000, 7.4 task/s, elapsed: 204s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>       ] 1517/2000, 7.4 task/s, elapsed: 204s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>       ] 1518/2000, 7.4 task/s, elapsed: 204s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>       ] 1519/2000, 7.4 task/s, elapsed: 205s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>       ] 1520/2000, 7.4 task/s, elapsed: 205s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>       ] 1521/2000, 7.4 task/s, elapsed: 205s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>       ] 1522/2000, 7.4 task/s, elapsed: 205s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>       ] 1523/2000, 7.4 task/s, elapsed: 205s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>       ] 1524/2000, 7.4 task/s, elapsed: 205s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>       ] 1525/2000, 7.4 task/s, elapsed: 205s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>       ] 1526/2000, 7.4 task/s, elapsed: 205s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>       ] 1527/2000, 7.4 task/s, elapsed: 206s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>       ] 1528/2000, 7.4 task/s, elapsed: 206s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>       ] 1529/2000, 7.4 task/s, elapsed: 206s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>       ] 1530/2000, 7.4 task/s, elapsed: 206s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>       ] 1531/2000, 7.4 task/s, elapsed: 206s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>       ] 1532/2000, 7.4 task/s, elapsed: 206s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>       ] 1533/2000, 7.4 task/s, elapsed: 206s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>       ] 1534/2000, 7.4 task/s, elapsed: 206s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>       ] 1535/2000, 7.4 task/s, elapsed: 207s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>       ] 1536/2000, 7.4 task/s, elapsed: 207s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>       ] 1537/2000, 7.4 task/s, elapsed: 207s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>       ] 1538/2000, 7.4 task/s, elapsed: 207s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>       ] 1539/2000, 7.4 task/s, elapsed: 207s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>       ] 1540/2000, 7.4 task/s, elapsed: 207s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>       ] 1541/2000, 7.4 task/s, elapsed: 208s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>       ] 1542/2000, 7.4 task/s, elapsed: 208s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>       ] 1543/2000, 7.4 task/s, elapsed: 208s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>       ] 1544/2000, 7.4 task/s, elapsed: 208s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>       ] 1545/2000, 7.4 task/s, elapsed: 208s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>       ] 1546/2000, 7.4 task/s, elapsed: 208s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>       ] 1547/2000, 7.4 task/s, elapsed: 208s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>       ] 1548/2000, 7.4 task/s, elapsed: 208s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>       ] 1549/2000, 7.4 task/s, elapsed: 209s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>       ] 1550/2000, 7.4 task/s, elapsed: 209s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>       ] 1551/2000, 7.4 task/s, elapsed: 209s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1552/2000, 7.4 task/s, elapsed: 209s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1553/2000, 7.4 task/s, elapsed: 209s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1554/2000, 7.4 task/s, elapsed: 209s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1555/2000, 7.4 task/s, elapsed: 209s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>      ] 1556/2000, 7.4 task/s, elapsed: 210s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>      ] 1557/2000, 7.4 task/s, elapsed: 210s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>      ] 1558/2000, 7.4 task/s, elapsed: 210s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>      ] 1559/2000, 7.4 task/s, elapsed: 210s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>      ] 1560/2000, 7.4 task/s, elapsed: 210s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>      ] 1561/2000, 7.4 task/s, elapsed: 210s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>      ] 1562/2000, 7.4 task/s, elapsed: 210s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>      ] 1563/2000, 7.4 task/s, elapsed: 211s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>      ] 1564/2000, 7.4 task/s, elapsed: 211s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>      ] 1565/2000, 7.4 task/s, elapsed: 211s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>      ] 1566/2000, 7.4 task/s, elapsed: 211s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>      ] 1567/2000, 7.4 task/s, elapsed: 211s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>      ] 1568/2000, 7.4 task/s, elapsed: 211s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>      ] 1569/2000, 7.4 task/s, elapsed: 211s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>      ] 1570/2000, 7.4 task/s, elapsed: 211s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>      ] 1571/2000, 7.4 task/s, elapsed: 211s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>      ] 1572/2000, 7.4 task/s, elapsed: 212s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>      ] 1573/2000, 7.4 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>      ] 1574/2000, 7.4 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>      ] 1575/2000, 7.4 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>      ] 1576/2000, 7.4 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>      ] 1577/2000, 7.4 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>      ] 1578/2000, 7.4 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>      ] 1579/2000, 7.4 task/s, elapsed: 212s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>      ] 1580/2000, 7.4 task/s, elapsed: 213s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>      ] 1581/2000, 7.4 task/s, elapsed: 213s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>      ] 1582/2000, 7.4 task/s, elapsed: 213s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>      ] 1583/2000, 7.4 task/s, elapsed: 213s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>      ] 1584/2000, 7.4 task/s, elapsed: 213s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>      ] 1585/2000, 7.4 task/s, elapsed: 213s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>      ] 1586/2000, 7.4 task/s, elapsed: 214s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>      ] 1587/2000, 7.4 task/s, elapsed: 214s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>      ] 1588/2000, 7.4 task/s, elapsed: 214s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>      ] 1589/2000, 7.4 task/s, elapsed: 214s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>      ] 1590/2000, 7.4 task/s, elapsed: 214s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>      ] 1591/2000, 7.4 task/s, elapsed: 214s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>      ] 1592/2000, 7.4 task/s, elapsed: 214s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>      ] 1593/2000, 7.4 task/s, elapsed: 215s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>      ] 1594/2000, 7.4 task/s, elapsed: 215s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>      ] 1595/2000, 7.4 task/s, elapsed: 215s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>      ] 1596/2000, 7.4 task/s, elapsed: 215s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>      ] 1597/2000, 7.4 task/s, elapsed: 215s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>      ] 1598/2000, 7.4 task/s, elapsed: 215s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>      ] 1599/2000, 7.4 task/s, elapsed: 215s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>      ] 1600/2000, 7.4 task/s, elapsed: 215s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>      ] 1601/2000, 7.4 task/s, elapsed: 216s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>      ] 1602/2000, 7.4 task/s, elapsed: 216s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>      ] 1603/2000, 7.4 task/s, elapsed: 216s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>      ] 1604/2000, 7.4 task/s, elapsed: 216s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>      ] 1605/2000, 7.4 task/s, elapsed: 216s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>      ] 1606/2000, 7.4 task/s, elapsed: 216s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>      ] 1607/2000, 7.4 task/s, elapsed: 216s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>      ] 1608/2000, 7.4 task/s, elapsed: 216s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>      ] 1609/2000, 7.4 task/s, elapsed: 217s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>      ] 1610/2000, 7.4 task/s, elapsed: 217s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>      ] 1611/2000, 7.4 task/s, elapsed: 217s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>      ] 1612/2000, 7.4 task/s, elapsed: 217s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>      ] 1613/2000, 7.4 task/s, elapsed: 217s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>      ] 1614/2000, 7.4 task/s, elapsed: 217s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>      ] 1615/2000, 7.4 task/s, elapsed: 217s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>      ] 1616/2000, 7.4 task/s, elapsed: 218s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>      ] 1617/2000, 7.4 task/s, elapsed: 218s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>      ] 1618/2000, 7.4 task/s, elapsed: 218s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1619/2000, 7.4 task/s, elapsed: 218s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1620/2000, 7.4 task/s, elapsed: 218s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1621/2000, 7.4 task/s, elapsed: 218s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1622/2000, 7.4 task/s, elapsed: 218s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1623/2000, 7.4 task/s, elapsed: 219s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1624/2000, 7.4 task/s, elapsed: 219s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1625/2000, 7.4 task/s, elapsed: 219s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1626/2000, 7.4 task/s, elapsed: 219s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1627/2000, 7.4 task/s, elapsed: 219s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1628/2000, 7.4 task/s, elapsed: 219s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1629/2000, 7.4 task/s, elapsed: 219s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1630/2000, 7.4 task/s, elapsed: 219s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1631/2000, 7.4 task/s, elapsed: 219s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1632/2000, 7.4 task/s, elapsed: 220s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1633/2000, 7.4 task/s, elapsed: 220s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1634/2000, 7.4 task/s, elapsed: 220s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1635/2000, 7.4 task/s, elapsed: 220s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1636/2000, 7.4 task/s, elapsed: 220s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1637/2000, 7.4 task/s, elapsed: 220s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1638/2000, 7.4 task/s, elapsed: 221s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1639/2000, 7.4 task/s, elapsed: 221s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1640/2000, 7.4 task/s, elapsed: 221s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1641/2000, 7.4 task/s, elapsed: 221s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1642/2000, 7.4 task/s, elapsed: 221s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1643/2000, 7.4 task/s, elapsed: 221s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1644/2000, 7.4 task/s, elapsed: 221s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1645/2000, 7.4 task/s, elapsed: 222s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1646/2000, 7.4 task/s, elapsed: 222s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1647/2000, 7.4 task/s, elapsed: 222s, ETA:    48s
